Date,Volume,Open,High,Low
2015-04-01 16:00:00,36865322.0,40.6,40.76,40.31
2015-04-02 16:00:00,37487476.0,40.66,40.74,40.12
2015-04-06 16:00:00,39223692.0,40.34,41.78,40.18
2015-04-07 16:00:00,28809375.0,41.61,41.91,41.31
2015-04-08 16:00:00,24753438.0,41.48,41.69,41.04
2015-04-09 16:00:00,25723861.0,41.25,41.62,41.25
2015-04-10 16:00:00,28022002.0,41.63,41.95,41.41
2015-04-13 16:00:00,30276692.0,41.4,42.06,41.39
2015-04-14 16:00:00,24244382.0,41.8,42.03,41.39
2015-04-15 16:00:00,27343581.0,41.76,42.46,41.68
2015-04-16 16:00:00,22509652.0,41.95,42.34,41.82
2015-04-17 16:00:00,42387608.0,41.67,41.74,41.16
2015-04-20 16:00:00,46057733.0,41.73,43.17,41.68
2015-04-21 16:00:00,26013844.0,43.0,43.15,42.53
2015-04-22 16:00:00,25064273.0,42.67,43.13,42.55
2015-04-23 16:00:00,46309530.0,42.85,43.61,42.8
2015-04-24 16:00:00,130933665.0,45.66,48.14,45.65
2015-04-27 16:00:00,59248172.0,47.23,48.13,47.22
2015-04-28 16:00:00,60730778.0,47.78,49.21,47.7
2015-04-29 16:00:00,47804562.0,48.72,49.31,48.5
2015-04-30 16:00:00,64725457.0,48.7,49.54,48.6
2015-05-01 16:00:00,38937336.0,48.58,48.88,48.4
2015-05-04 16:00:00,34039485.0,48.37,48.87,48.18
2015-05-05 16:00:00,50369191.0,47.82,48.16,47.31
2015-05-06 16:00:00,52433020.0,47.57,47.77,46.02
2015-05-07 16:00:00,32971654.0,46.27,47.09,46.16
2015-05-08 16:00:00,35364911.0,47.55,47.98,47.52
2015-05-11 16:00:00,24609416.0,47.55,47.91,47.37
2015-05-12 16:00:00,29928264.0,46.85,47.68,46.42
2015-05-13 16:00:00,34184613.0,48.19,48.32,47.57
2015-05-14 16:00:00,32980892.0,48.03,48.82,48.03
2015-05-15 16:00:00,28642694.0,48.87,48.91,48.05
2015-05-18 16:00:00,24136502.0,47.98,48.22,47.61
2015-05-19 16:00:00,28574813.0,47.62,47.81,47.18
2015-05-20 16:00:00,25047919.0,47.39,47.93,47.27
2015-05-21 16:00:00,22410698.0,47.28,47.6,47.01
2015-05-22 16:00:00,25720583.0,47.3,47.35,46.82
2015-05-26 16:00:00,29581860.0,46.83,46.88,46.19
2015-05-27 16:00:00,27335639.0,46.82,47.77,46.62
2015-05-28 16:00:00,19283666.0,47.5,48.02,47.39
2015-05-29 16:00:00,36519594.0,47.43,47.57,46.59
2015-06-01 16:00:00,28837332.0,47.06,47.77,46.62
2015-06-02 16:00:00,21498326.0,46.95,47.35,46.62
2015-06-03 16:00:00,28002154.0,47.37,47.74,46.82
